   601→   601→</section>
   602→   602→""")
   603→   603→
  1051→  1051→    <div class="footer-tagline">
  1052→  1052→      Демонстрация будущего сайта.<br>
  1053→  1053→      Все элементы выше — с реальными данными о влиянии на конверсию.
  1054→  1054→    </div>
  1055→  1055→    <div class="footer-note">
  1056→  1056→      Источники: Unbounce (57M+ конверсий), Baymard Institute, Google/Deloitte «Milliseconds Make Millions»,
  1057→  1057→      Spiegel Research Center (Northwestern University), Conversion Rate Experts, HubSpot,
  1058→  1058→      Digital Applied, BusinesStat/Rosstat, ТР ТС 021/2011, ФЗ-152/ФЗ-23.<br>
  1059→  1059→      Июнь 2026 · Санкт-Петербург
  1060→  1060→    </div>
  1061→  1061→  </div>
  1062→  1062→</footer>
  1063→  1063→""")
  1064→  1064→
  1065→  1065→    # ─── BOTTOM BAR ───
  1066→  1066→    parts.append("""
  1067→  1067→<div class="bottom-bar">
  1068→  1068→  <a href="#contact-demo" class="bottom-btn tg">Telegram</a>
  1069→  1069→  <a href="#contact-demo" class="bottom-btn call">Позвонить</a>
  1070→  1070→  <a href="#calculator-demo" class="bottom-btn calc">Расчёт</a>
  1071→  1071→</div>
  1072→  1072→""")
  1073→  1073→
  1074→  1074→    parts.append("</body></html>")
  1075→  1075→    return "\n".join(parts)
  1076→  1076→
  1077→  1077→
  1078→  1078→if __name__ == "__main__":
  1079→  1079→    html_content = build_html()
  1080→  1080→    os.makedirs(os.path.dirname(OUT), exist_ok=True)
  1081→  1081→    with open(OUT, "w", encoding="utf-8") as f:
  1082→  1082→        f.write(html_content)
  1083→  1083→    size_kb = os.path.getsize(OUT) / 1024
  1084→  1084→    print(f"OK: {OUT} ({size_kb:.1f} KB)")
  1085→  1085→
