   300→  <div class="hero-inner">
   709→        <div class="conv-badge" style="margin-top:6px;"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M12 2C6.5 2 2 6.5 2 12s4.5 10 10 10 10-4.5 10-10S17.5 2 12 2zm4.2 14.2L11 13V7h1.5v5.2l4.5 2.7-.8 1.3z"/></svg> 5+ сек = конверсия падает ×0.5</div>
   710→        <span class="conv-source">Portent, 27K+ лендингов, конверсия падает вдвое при 5+ сек</span>
   711→      </div>
   712→    </div>
   713→    <div class="col-demo">
   714→      <div class="demo-frame">
   715→        <div class="demo-label">Визуализация: скорость vs конверсия</div>
   716→        <div class="demo-content">
   717→          <svg viewBox="0 0 300 180" style="width:100%;height:auto;">
   718→            <text x="20" y="30" font-size="10" fill="#5a5a5a" font-weight="700">Конверсия</text>
   719→            <text x="240" y="175" font-size="10" fill="#5a5a5a" font-weight="700">Секунды</text>
   720→            <!-- Axis -->
   721→            <line x1="40" y1="150" x2="280" y2="150" stroke="#e0e0e0" stroke-width="1"/>
   722→            <line x1="40" y1="30" x2="40" y2="150" stroke="#e0e0e0" stroke-width="1"/>
   723→            <!-- Curve -->
   724→            <path d="M50,45 Q100,50 140,65 Q180,90 220,120 Q250,140 270,145" fill="none" stroke="#b8860b" stroke-width="2.5"/>
   725→            <!-- Points -->
   726→            <circle cx="50" cy="45" r="5" fill="#10b981"/>
   727→            <circle cx="100" cy="52" r="4" fill="#10b981"/>
   728→            <circle cx="140" cy="65" r="4" fill="#b8860b"/>
   729→            <circle cx="180" cy="90" r="4" fill="#f59e0b"/>
   730→            <circle cx="220" cy="120" r="4" fill="#ef4444"/>
   731→            <circle cx="270" cy="145" r="5" fill="#b91c1c"/>
   732→            <!-- Labels -->
   733→            <text x="46" y="38" font-size="8" fill="#10b981" font-weight="800">1.0с</text>
   734→            <text x="96" y="45" font-size="8" fill="#10b981" font-weight="800">1.5с</text>
   735→            <text x="136" y="58" font-size="8" fill="#b8860b" font-weight="800">2.0с</text>
   736→            <text x="176" y="83" font-size="8" fill="#f59e0b" font-weight="800">3.0с</text>
   737→            <text x="216" y="113" font-size="8" fill="#ef4444" font-weight="800">4.0с</text>
   738→            <text x="256" y="138" font-size="8" fill="#b91c1c" font-weight="800">5.0с</text>
   739→            <!-- Target zone -->
   740→            <rect x="40" y="30" width="110" height="40" fill="rgba(16,185,129,0.08)" rx="4"/>
   741→            <text x="55" y="42" font-size="8" fill="#047857" font-weight="700">ЦЕЛЬ &lt; 2.5с</text>
   742→          </svg>
   743→        </div>
   744→      </div>
   745→    </div>
   746→  </div>
   747→</section>
   748→
   749→
   750→<section class="section bg-white" id="legal-section">
   751→  <div class="section-head">
   752→    <span class="section-eyebrow">Закон</span>
   753→    <h2>Что требует российское законодательство</h2>
   754→    <p>Три обязательных требования для сайта кейтеринга в РФ в 2026 году. Без них — штрафы.</p>
   755→  </div>
   756→  <div class="legal-grid">
   757→    <div class="legal-card">
   758→      <h4><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M18 8h-1V6c0-2.76-2.24-5-5-5S7 3.24 7 6v2H6c-1.1 0-2 .9-2 2v10c0 1.1.9 2 2 2h12c1.1 0 2-.9 2-2V10c0-1.1-.9-2-2-2zm-6 9c-1.1 0-2-.9-2-2s.9-2 2-2 2 .9 2 2-.9 2-2 2zm3.1-9H8.9V6c0-1.71 1.39-3.1 3.1-3.1 1.71 0 3.1 1.39 3.1 3.1v2z"/></svg> 152-ФЗ: Персональные данные</h4>
   759→      <p><strong>С 1 июля 2025</strong> все персональные данные граждан РФ должны храниться на серверах физически в России. Использование зарубежного хостинга (Vercel, AWS, Cloudflare) без российской базы данных — нарушение.</p>
   760→      <p>Штрафы с 30 мая 2025: <span class="warn">150K–18M ₽</span> — за первое нарушение, до 18 млн ₽ за повторное.</p>
   761→      <div class="conv-source">ФЗ-23 от 28.02.2025, штрафы с 30.05.2025</div>
   762→    </div>
   763→    <div class="legal-card">
   764→      <h4><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M12 1L3 5v6c0 5.55 3.84 10.74 9 12 5.16-1.26 9-6.45 9-12V5l-9-4zm-2 16l-4-4 1.41-1.41L10 14.17l6.59-6.59L18 9l-8 8z"/></svg> HACCP: Безопасность пищи</h4>
   765→      <p><strong>Обязательно</strong> для всех кейтерингов по ТР ТС 021/2011. Сертификат подтверждает систему контроля безопасности пищевых продуктов — от закупки до подачи.</p>
   766→      <p>На сайте: значок HACCP + номер сертификата + ссылка на скан. Это и доверие, и соответствие закону.</p>
   767→      <div class="conv-source">ЕАЭС, сертификация HACCP в РФ</div>
   768→    </div>
   769→    <div class="legal-card">
   770→      <h4><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M3 13h2v8H3zm4-4h2v12H7zm4-4h2v16h-2zm4 6h2v10h-2zm4-8h2v18h-2z"/></svg> Яндекс.Метрика, не Google Analytics</h4>
   771→      <p>Google Analytics 4 запрещён к использованию в РФ с 1 июля 2025 (Роскомнадзор). Единственная легальная аналитика — <strong>Яндекс.Метрика</strong>. На сайте обязательна:</p>
   772→      <ul style="font-size:13px;color:#3a3a3a;margin-top:6px;">
   773→        <li>Политика конфиденциальности</li>
   774→        <li>Согласие на обработку ПДн (чекбокс в форме)</li>
   775→        <li>Уведомление о cookies</li>
   776→      </ul>
   777→    </div>
   778→    <div class="legal-card">
   779→      <h4><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M20.5 3l-.16.03L15 5.1 9 3 3.36 4.9c-.21.07-.36.25-.36.48V20.5c0 .28.22.5.5.5l.16-.03L9 18.9l6 2.1 5.64-1.9c.21-.07.36-.25.36-.48V3.5c0-.28-.22-.5-.5-.5zM15 19l-6-2.11V5l6 2.11V19z"/></svg> Домен .ru и хостинг в РФ</h4>
   780→      <p>Для соблюдения 152-ФЗ и работы Яндекс.Метрики сайт должен быть на домене .ru с хостингом в России. Оплата — СБП или ЮKassa (Stripe/PayPal под санкциями).</p>
   781→      <p>Плюс: домен .ru выше в Яндекс.Поиске, а 60% свадебных запросов в СПб идут через Яндекс, не Google.</p>
   782→    </div>
   783→  </div>
   784→</section>
   785→
   786→
   787→<section class="section" id="market-section">
   788→  <div class="section-head">
   789→    <span class="section-eyebrow">Рынок</span>
   790→    <h2>Ваше место на рынке СПб</h2>
   791→    <p>Рынок общепита России — 4.29 трлн ₽, рост +8.7% YoY. Где Nilov — и как сайт помогает отстроиться.</p>
   792→  </div>
   793→  <div class="info-card" style="max-width:680px;margin:0 auto;">
   794→    <h4>Средний сегмент — золотая середина</h4>
   795→    <p>Nilov в среднем сегменте: банкет 3 500–4 500 ₽/гость. Это между бюджетным Gala Show (от 2 800) и премиумом (от 6 600+). На сайте подчёркивайте: «качество без переплаты — не бюджет, не премиум, а лучшее соотношение цены и качества».</p>
   796→    <p>Средний сегмент — самый конкурентный, но и самый объёмный. Ваш сайт должен чётко показать: «Вот что вы получаете за эти деньги» — через пакеты, кейсы, калькулятор.</p>
   797→    <div style="overflow-x:auto;margin-top:16px;">
   798→      <div style="background:#fff;border-radius:10px;border:1px solid rgba(0,0,0,0.06);overflow:hidden;">
   799→        <svg viewBox="0 0 600 120" style="width:100%;min-width:460px;height:auto;">
   800→          <rect x="20" y="20" width="560" height="30" rx="8" fill="#faf7f2"/>
   801→          <rect x="20" y="20" width="140" height="30" rx="8" fill="rgba(16,185,129,0.15)"/>
   802→          <rect x="170" y="20" width="200" height="30" rx="0" fill="rgba(184,134,11,0.2)"/>
   803→          <rect x="380" y="20" width="200" height="30" rx="8" fill="rgba(185,28,28,0.1)"/>
   804→          <text x="90" y="40" font-size="11" fill="#047857" font-weight="800" text-anchor="middle">Бюджет 2 800–3 500</text>
   805→          <text x="270" y="40" font-size="11" fill="#b8860b" font-weight="800" text-anchor="middle">СРЕДНИЙ 3 500–4 500</text>
   806→          <text x="480" y="40" font-size="11" fill="#b91c1c" font-weight="800" text-anchor="middle">Премиум 6 600+</text>
   807→          <text x="90" y="72" font-size="10" fill="#5a5a5a" text-anchor="middle">Gala Show</text>
   808→          <text x="270" y="72" font-size="10" fill="#b8860b" font-weight="800" text-anchor="middle">ВЫ ЗДЕСЬ</text>
   809→          <text x="480" y="72" font-size="10" fill="#5a5a5a" text-anchor="middle">Премиум-сегмент</text>
   810→          <text x="270" y="90" font-size="10" fill="#b8860b" font-weight="800" text-anchor="middle">Nilov</text>
   811→          <!-- Arrow -->
   812→          <path d="M270,78 L270,100" stroke="#b8860b" stroke-width="2" marker-end="url(#arrowhead)"/>
   813→          <defs><marker id="arrowhead" markerWidth="6" markerHeight="6" refX="3" refY="3" orient="auto"><path d="M0,0 L6,3 L0,6 Z" fill="#b8860b"/></marker></defs>
   814→        </svg>
   815→      </div>
   816→    </div>
   817→    <div class="conv-source" style="margin-top:8px;">Цены: catery.ru, bash.today, топ-15 кейтерингов СПб, июнь 2026</div>
   818→  </div>
   819→</section>
   820→
   821→
   822→<section class="section bg-dark" id="timeline-section">
   823→  <div class="section-head">
   824→    <span class="section-eyebrow">Сроки и стоимость</span>
   825→    <h2>Сколько времени и денег</h2>
   826→    <p>Реалистичные сроки на основе данных рынка разработки 2025-2026.</p>
   827→  </div>
   828→  <div style="display:grid;grid-template-columns:1fr;gap:14px;max-width:720px;margin:0 auto;">
   829→    <div style="background:rgba(250,247,242,0.06);border:1px solid rgba(250,247,242,0.1);border-radius:12px;padding:18px;">
   830→      <div style="display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:8px;">
   831→        <div>
   832→          <div style="font-size:17px;font-weight:800;color:#faf7f2;margin-bottom:4px;">Разработка сайта</div>
   833→          <div style="font-size:13px;color:rgba(250,247,242,0.7);line-height:1.5;">Дизайн + вёрстка + программирование + наполнение контентом + тестирование. С учётом 152-ФЗ и HACCP.</div>
   834→        </div>
   835→        <div style="text-align:right;">
   836→          <div style="font-size:22px;font-weight:900;color:#f5d76e;">6–10 недель</div>
   837→          <div style="font-size:11px;color:rgba(250,247,242,0.5);">SolveIt, Elementor, 2025–26</div>
   838→        </div>
   839→      </div>
   840→    </div>
   841→    <div style="background:rgba(250,247,242,0.06);border:1px solid rgba(250,247,242,0.1);border-radius:12px;padding:18px;">
   842→      <div style="display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:8px;">
   843→        <div>
   844→          <div style="font-size:17px;font-weight:800;color:#faf7f2;margin-bottom:4px;">Окупаемость</div>
   845→          <div style="font-size:13px;color:rgba(250,247,242,0.7);line-height:1.5;">При среднем чеке 80 000 ₽ и стоимости сайта 250 000 ₽ — окупаемость за 3-4 заказа.</div>
   846→        </div>
   847→        <div style="text-align:right;">
   848→          <div style="font-size:22px;font-weight:900;color:#f5d76e;">3-4 заказа</div>
   849→          <div style="font-size:11px;color:rgba(250,247,242,0.5);">Расчёт: 250K / 80K</div>
   850→        </div>
   851→      </div>
   852→    </div>
   853→    <div style="background:rgba(250,247,242,0.06);border:1px solid rgba(250,247,242,0.1);border-radius:12px;padding:18px;">
   854→      <div style="display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:8px;">
   855→        <div>
   856→          <div style="font-size:17px;font-weight:800;color:#faf7f2;margin-bottom:4px;">Рост конверсии</div>
   857→          <div style="font-size:13px;color:rgba(250,247,242,0.7);line-height:1.5;">Совокупный эффект: sticky CTA + сокращение полей + скорость + отзывы + trust badges.</div>
   858→        </div>
   859→        <div style="text-align:right;">
   860→          <div style="font-size:22px;font-weight:900;color:#f5d76e;">до +270%</div>
   861→          <div style="font-size:11px;color:rgba(250,247,242,0.5);">Spiegel Research Center</div>
   862→        </div>
   863→      </div>
   864→    </div>
   865→  </div>
   866→</section>
   867→
   868→
   869→<section class="section" id="checklist-section">
   870→  <div class="section-head">
   871→    <span class="section-eyebrow">Ваш чек-лист</span>
   872→    <h2>Что подготовить для сайта</h2>
   873→    <p>Чем лучше вы подготовите материалы, тем быстрее и качественнее будет результат.</p>
   874→  </div>
   875→  <div class="checklist">
   876→    <div class="check-item">
   877→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   878→      <span><strong>Фото блюд и сервировки</strong> — 30-50 фотографий с реальных мероприятий. Не стоковые! Минимум 1200px по широкой стороне.</span>
   879→    </div>
   880→    <div class="check-item">
   881→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   882→      <span><strong>Меню с ценами</strong> — каждое блюдо: название, состав, вес, цена «от X ₽/порция». Диеты: веган/без глютена/халяль.</span>
   883→    </div>
   884→    <div class="check-item">
   885→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   886→      <span><strong>Отзывы клиентов</strong> — 10-15 текстов + фото (с разрешения). Формат: имя, дата, формат мероприятия, оценка.</span>
   887→    </div>
   888→    <div class="check-item">
   889→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   890→      <span><strong>Кейсы</strong> — 8-12 мероприятий: фото + описание + цифры (гостей, дата, локация, бюджет).</span>
   891→    </div>
   892→    <div class="check-item">
   893→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   894→      <span><strong>Сертификаты</strong> — HACCP, членство в РГА. Сканы для размещения на сайте.</span>
   895→    </div>
   896→    <div class="check-item">
   897→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   898→      <span><strong>Контакты</strong> — телефон, Telegram, WhatsApp. Адрес офиса для карты Яндекс. Часы работы.</span>
   899→    </div>
   900→    <div class="check-item">
   901→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   902→      <span><strong>Логотип</strong> — вектор (SVG) + растровое (PNG с прозрачным фоном). Минимум 3 варианта: тёмный, светлый, монохромный.</span>
   903→    </div>
   904→    <div class="check-item">
   905→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   906→      <span><strong>Данные для 152-ФЗ</strong> — текст политики конфиденциальности, положение о ПДн, согласие на обработку.</span>
   907→    </div>
   908→    <div class="check-item">
   909→      <span class="check-box"><svg viewBox="0 0 24 24" fill="currentColor" width="14" height="14"><path d="M9 16.2l-3.5-3.5L4.1 14.1 9 19 20 8l-1.4-1.4z"/></svg></span>
   910→      <span><strong>Домен и хостинг</strong> — домен .ru, хостинг в РФ (Timeweb, Selectel, Reg.ru). Доступы к DNS.</span>
   911→    </div>
   912→  </div>
   913→</section>
   914→
   915→
   916→<footer class="site-footer">
   917→  <div class="footer-inner">
   918→    <div class="footer-brand">Nilov Catering</div>
   919→    <div class="footer-tagline">
   920→      Демонстрация будущего сайта.<br>
   921→      Все элементы выше — с реальными данными о влиянии на конверсию.
   922→    </div>
   923→    <div class="footer-note">
   924→      Источники: Unbounce (57M+ конверсий), Baymard Institute, Google/Deloitte «Milliseconds Make Millions»,
   925→      Spiegel Research Center (Northwestern University), Conversion Rate Experts, HubSpot,
   926→      Digital Applied, BusinesStat/Rosstat, ТР ТС 021/2011, ФЗ-152/ФЗ-23.<br>
   927→      Июнь 2026 · Санкт-Петербург
   928→    </div>
   929→  </div>
   930→</footer>
   931→
   932→
   933→<div class="bottom-bar">
   934→  <a href="#contact-demo" class="bottom-btn tg">Telegram</a>
   935→  <a href="#contact-demo" class="bottom-btn call">Позвонить</a>
   936→  <a href="#calculator-demo" class="bottom-btn calc">Расчёт</a>
   937→</div>
   938→
   939→</body></html>
