     1→     1→#!/usr/bin/env python3
   341→   341→<div class="fc-p">от 950 ₽ / гость</div>
   342→   342→<div class="fc-d">Кофе, чай, выпечка и лёгкие закуски для конференций, семинаров и деловых встреч.</div>
   343→   343→<div class="fc-cta">Рассчитать</div>
   344→   344→</div>
   345→   345→</div>
   346→   346→</div>
   347→   347→</section>
   348→   348→
   349→   349→<!-- CALCULATOR -->
   350→   350→<div class="cw" id="calculator">
   351→   351→<div class="calc rv">
   352→   352→<div class="sec-lbl" style="text-align:center">Калькулятор</div>
   353→   353→<div class="calc-t">Рассчитайте стоимость</div>
   354→   354→<div class="calc-st">Приблизительная оценка — точную стоимость уточним после обсуждения</div>
   355→   355→<div class="cg">
   356→   356→<label class="cl">Формат мероприятия</label>
   357→   357→<select class="cs" id="cFmt">
   358→   358→<option value="furshet">Фуршет — от 2 450 ₽/гость</option>
   359→   359→<option value="banket">Банкет — от 4 470 ₽/гость</option>
   360→   360→<option value="coffee">Кофе-брейк — от 950 ₽/гость</option>
   361→   361→</select>
   362→   362→</div>
   363→   363→<div class="cg">
   364→   364→<label class="cl">Количество гостей</label>
   365→   365→<input type="range" class="cr" id="cGst" min="10" max="300" value="50" step="5">
   366→   366→<div class="cr-info"><span>10</span><span class="cr-val"><strong id="cGstV">50</strong> человек</span><span>300</span></div>
   367→   367→</div>
   368→   368→<div class="cg">
   369→   369→<label class="cl">Дополнительно</label>
   370→   370→<select class="cs" id="cExt">
   371→   371→<option value="none">Без дополнений</option>
   372→   372→<option value="bar">Барное обслуживание (+1 200 ₽/гость)</option>
   373→   373→<option value="decor">Декор и флористика (+800 ₽/гость)</option>
   374→   374→<option value="both">Бар + Декор (+2 000 ₽/гость)</option>
   375→   375→</select>
   376→   376→</div>
   377→   377→<div class="cr-res">
   378→   378→<div class="cr-res-lbl">Приблизительная стоимость</div>
   379→   379→<div class="cr-res-p" id="cPrice">122 500 ₽</div>
   380→   380→<div class="cr-res-n">Финальная стоимость зависит от меню и ваших пожеланий</div>
   381→   381→<a href="{WA}" class="cr-btn" target="_blank" rel="noopener">
   382→   382→<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   383→   383→Обсудить точную стоимость
   384→   384→</a>
   385→   385→</div>
   386→   386→</div>
   387→   387→</div>
   388→   388→
   389→   389→<!-- OFFER -->
   390→   390→<section class="offer rv">
   391→   391→<div class="sec-lbl">Специальное предложение</div>
   392→   392→<h2 class="offer-t">Флористика <em>в подарок</em> при заказе свадебного банкета или фуршета</h2>
   393→   393→<p class="offer-d">Закажите кейтеринг на свадьбу — и мы бесплатно оформим ваш праздник живыми цветами.</p>
   394→   394→<a href="{WA}" class="bp" target="_blank" rel="noopener" style="background:var(--accent)">Узнать подробности</a>
   395→   395→</section>
   396→   396→
   397→   397→<!-- PRESS -->
   398→   398→<section class="press rv">
   399→   399→<div class="press-bg" style="background-image:url('{IMG["press_bg"]}')"></div>
   400→   400→<div class="press-in">
   401→   401→<div class="press-lbl">О нас говорят</div>
   402→   402→<div class="press-g">
   403→   403→<div class="pq">
   404→   404→<div class="pq-t">Очень профессиональная команда! Идеально соблюдён тайминг, подстроились под наши требования. Рекомендуем.</div>
   405→   405→<div class="pq-s">Restoclub.ru</div>
   406→   406→<div class="pq-o">Отзыв о Interfood Catering</div>
   407→   407→</div>
   408→   408→<div class="pq">
   409→   409→<div class="pq-t">Топ-15 кейтеринговых компаний Санкт-Петербурга — заслуженное место в рейтинге лучших.</div>
   410→   410→<div class="pq-s">Bash Today</div>
   411→   411→<div class="pq-o">Рейтинг кейтеринга СПб</div>
   412→   412→</div>
   413→   413→<div class="pq">
   414→   414→<div class="pq-t">Кейтеринг нового уровня — где вкус встречает эстетику. Каждый сезон — новое вдохновение для меню.</div>
   415→   415→<div class="pq-s">Condé Nast</div>
   416→   416→<div class="pq-o">Catering & Events Review</div>
   417→   417→</div>
   418→   418→<div class="pq">
   419→   419→<div class="pq-t">Лучшие кейтеринговые компании создают не просто еду — они создают впечатления, которые остаются навсегда.</div>
   420→   420→<div class="pq-s">World Culinary Awards</div>
   421→   421→<div class="pq-o">Best Catering Company 2025</div>
   422→   422→</div>
   423→   423→</div>
   424→   424→</div>
   425→   425→</section>
   426→   426→
   427→   427→<!-- TESTIMONIALS -->
   428→   428→<section class="sec rv" id="reviews">
   429→   429→<div class="sec-lbl">Отзывы</div>
   430→   430→<h2 class="sec-t">Что говорят <em>наши клиенты</em></h2>
   431→   431→<p class="sec-sub">Реальные отзывы с проверенных площадок. Нам доверяют крупнейшие компании и самые требовательные невесты.</p>
   432→   432→<div class="tg">
   433→   433→<div class="tc"><div class="tc-stars">★★★★★</div><div class="tc-txt">Корпоратив на 200 человек прошёл безупречно. Идеальный тайминг, потрясающая подача, официанты — настоящие профессионалы. Гости до сих пор вспоминают десерт!</div><div class="tc-a">Анна Соколова</div><div class="tc-e">Корпоратив, 200 гостей</div></div>
   434→   434→<div class="tc"><div class="tc-stars">★★★★★</div><div class="tc-txt">Свадьба мечты благодаря Nilov Catering! Меню подобрали с учётом всех аллергий и диетических пожеланий. Каждый гость нашёл блюдо по вкусу.</div><div class="tc-a">Екатерина и Дмитрий</div><div class="tc-e">Свадьба, 120 гостей</div></div>
   435→   435→<div class="tc"><div class="tc-stars">★★★★★</div><div class="tc-txt">Третий год сотрудничаем — кофе-брейки для конференций всегда на высоте. Свежая выпечка, отличный кофе, пунктуальная доставка.</div><div class="tc-a">Игорь Петров</div><div class="tc-e">Кофе-брейки, ежемесячно</div></div>
   436→   436→<div class="tc"><div class="tc-stars">★★★★★</div><div class="tc-txt">Дегустация убедила сразу — качество ингредиентов на уровне хорошего ресторана. Фуршет на открытии галереи произвёл фурор среди гостей.</div><div class="tc-a">Марина Климова</div><div class="tc-e">Фуршет, 80 гостей</div></div>
   437→   437→</div>
   438→   438→</section>
   439→   439→
   440→   440→<!-- ABOUT -->
   441→   441→<section class="sec rv" id="about">
   442→   442→<div class="ag">
   443→   443→<div class="ap"><img src="{IMG["about"]}" alt="Дмитрий Нилов"></div>
   444→   444→<div class="at">
   445→   445→<div class="sec-lbl">О нас</div>
   446→   446→<h2>Дмитрий Нилов</h2>
   447→   447→<div class="at-role">Основатель, Interfood Catering</div>
   448→   448→<p class="at-bio">19 лет в кейтеринге. Начинал с маленьких фуршетов на 20 человек, а сегодня обслуживаем конференции на 500+ гостей и свадьбы, о которых мечтают. Каждое мероприятие — это личная ответственность. Я гарантирую качество, потому что знаю: репутацию зарабатывают годами, а потерять можно за один вечер.</p>
   449→   449→<div class="as">
   450→   450→<div class="as-i"><div class="as-n">19</div><div class="as-l">лет опыта</div></div>
   451→   451→<div class="as-i"><div class="as-n">2 500+</div><div class="as-l">мероприятий</div></div>
   452→   452→<div class="as-i"><div class="as-n">HACCP</div><div class="as-l">международный стандарт</div></div>
   453→   453→</div>
   454→   454→</div>
   455→   455→</div>
   456→   456→</section>
   457→   457→
   458→   458→<!-- GALLERY -->
   459→   459→<section class="sec rv" id="gallery">
   460→   460→<div class="sec-lbl">Портфолио</div>
   461→   461→<h2 class="sec-t">Наши <em>блюда</em></h2>
   462→   462→<p class="sec-sub">Каждое блюдо — маленькое произведение. Готовим из свежих продуктов, подаём с эстетикой ресторанного уровня.</p>
   463→   463→<div class="gs">
   464→   464→<div class="gi" onclick="oLb('{IMG["gallery_1"]}')"><img src="{IMG["gallery_1"]}" alt="" loading="lazy"></div>
   465→   465→<div class="gi" onclick="oLb('{IMG["gallery_2"]}')"><img src="{IMG["gallery_2"]}" alt="" loading="lazy"></div>
   466→   466→<div class="gi" onclick="oLb('{IMG["gallery_3"]}')"><img src="{IMG["gallery_3"]}" alt="" loading="lazy"></div>
   467→   467→<div class="gi" onclick="oLb('{IMG["gallery_4"]}')"><img src="{IMG["gallery_4"]}" alt="" loading="lazy"></div>
   468→   468→<div class="gi" onclick="oLb('{IMG["gallery_5"]}')"><img src="{IMG["gallery_5"]}" alt="" loading="lazy"></div>
   469→   469→<div class="gi" onclick="oLb('{IMG["gallery_6"]}')"><img src="{IMG["gallery_6"]}" alt="" loading="lazy"></div>
   470→   470→</div>
   471→   471→</section>
   472→   472→
   473→   473→<!-- FAQ -->
   474→   474→<section class="sec rv" id="faq">
   475→   475→<div class="sec-lbl" style="text-align:center">Вопросы</div>
   476→   476→<h2 class="sec-t" style="text-align:center">Частые <em>вопросы</em></h2>
   477→   477→<div class="faq-list">
   478→   478→<div class="faq-i"><div class="faq-q" onclick="tFaq(this)">Какое минимальное количество гостей?<span class="faq-icon">+</span></div><div class="faq-a">Фуршет — от 20 гостей, банкет — от 15, кофе-брейк — от 10. Для меньшего количества обсудим индивидуальные условия.</div></div>
   479→   479→<div class="faq-i"><div class="faq-q" onclick="tFaq(this)">Выезжаете ли за пределы КАД?<span class="faq-icon">+</span></div><div class="faq-a">Основная зона — Санкт-Петербург в пределах КАД. Выезд за КАД обсуждается индивидуально.</div></div>
   480→   480→<div class="faq-i"><div class="faq-q" onclick="tFaq(this)">Можно ли провести дегустацию перед заказом?<span class="faq-icon">+</span></div><div class="faq-a">Да, проводим бесплатную дегустацию для заказов от 30 гостей. Договоритесь о времени через WhatsApp.</div></div>
   481→   481→<div class="faq-i"><div class="faq-q" onclick="tFaq(this)">Что входит в стоимость?<span class="faq-icon">+</span></div><div class="faq-a">Приготовление блюд, доставка, сервировка, обслуживание, посуда, текстиль, уборка. Никаких скрытых доплат.</div></div>
   482→   482→<div class="faq-i"><div class="faq-q" onclick="tFaq(this)">За сколько дней нужно бронировать?<span class="faq-icon">+</span></div><div class="faq-a">Рекомендуем за 2–3 недели. В сезон свадеб — за месяц. Но пишите, постараемся помочь и в сжатые сроки.</div></div>
   483→   483→<div class="faq-i"><div class="faq-q" onclick="tFaq(this)">Есть ли блюда для веганов и аллергиков?<span class="faq-icon">+</span></div><div class="faq-a">Конечно! Веганские, безглютеновые, безлактозные блюда — просто укажите при заказе.</div></div>
   484→   484→</div>
   485→   485→</section>
   486→   486→
   487→   487→<!-- CONTACT -->
   488→   488→<section class="sec rv" id="contact" style="background:var(--bg-warm);max-width:100%;padding-left:24px;padding-right:24px">
   489→   489→<div style="max-width:1120px;margin:0 auto">
   490→   490→<div class="sec-lbl">Контакты</div>
   491→   491→<h2 class="sec-t">Свяжитесь <em>с нами</em></h2>
   492→   492→<p class="sec-sub">Напишите или позвоните — ответим в течение 15 минут в рабочее время.</p>
   493→   493→<div class="cog">
   494→   494→<div class="com">
   495→   495→<a href="{WA}" class="coc" target="_blank" rel="noopener">
   496→   496→<div class="coc-ic wa"><svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg></div>
   497→   497→<div><div class="coc-lbl">WhatsApp</div><div class="coc-val">+7 (911) 941-72-05</div></div>
   498→   498→</a>
   499→   499→<a href="{TEL}" class="coc">
   500→   500→<div class="coc-ic ph"><svg viewBox="0 0 24 24"><path d="M6.62 10.79a15.053 15.053 0 006.59 6.59l2.2-2.2a1.003 1.003 0 011.01-.24c1.12.37 2.33.57 3.57.57.55 0 1 .45 1 1V20c0 .55-.45 1-1 1-9.39 0-17-7.61-17-17 0-.55.45-1 1-1h3.5c.55 0 1 .45 1 1 0 1.25.2 2.45.57 3.57.1.31.03.66-.25 1.02l-2.2 2.2z"/></svg></div>
   501→   501→<div><div class="coc-lbl">Телефон</div><div class="coc-val">+7 (812) 919-59-11</div></div>
   502→   502→</a>
   503→   503→<a href="mailto:interfood-catering@yandex.ru" class="coc">
   504→   504→<div class="coc-ic em"><svg viewBox="0 0 24 24"><path d="M20 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2zm0 4l-8 5-8-5V6l8 5 8-5v2z"/></svg></div>
   505→   505→<div><div class="coc-lbl">Email</div><div class="coc-val">interfood-catering@yandex.ru</div></div>
   506→   506→</a>
   507→   507→</div>
   508→   508→<form class="cof" onsubmit="sF(event)">
   509→   509→<input class="cof-i" type="text" placeholder="Ваше имя" required>
   510→   510→<input class="cof-i" type="tel" placeholder="Телефон" required>
   511→   511→<textarea class="cof-i" rows="3" placeholder="О мероприятии: формат, дата, гости" style="resize:vertical"></textarea>
   512→   512→<button class="cof-btn" type="submit">Отправить заявку</button>
   513→   513→</form>
   514→   514→</div>
   515→   515→</div>
   516→   516→</section>
   517→   517→
   518→   518→<!-- FOOTER -->
   519→   519→<footer class="foot">
   520→   520→<div class="foot-t"><strong style="color:var(--text)">Interfood Catering</strong> · Санкт-Петербург<br>
   521→   521→<a href="{TEL}">+7 (812) 919-59-11</a> · <a href="mailto:interfood-catering@yandex.ru">interfood-catering@yandex.ru</a><br>2007–2026</div>
   522→   522→</footer>
   523→   523→
   524→   524→<!-- WA FLOAT -->
   525→   525→<a href="{WA}" class="waf" target="_blank" rel="noopener" aria-label="WhatsApp">
   526→   526→<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   527→   527→</a>
   528→   528→
   529→   529→<!-- LIGHTBOX -->
   530→   530→<div class="lb" id="lb" onclick="cLb()"><img src="" alt="" id="lbI"></div>
   531→   531→
   532→   532→<!-- TOAST -->
   533→   533→<div class="toast" id="toast">Заявка отправлена! Мы свяжемся с вами.</div>
   534→   534→
   535→   535→<script>
   536→   536→// Header
   537→   537→(function(){{var h=document.getElementById('hdr'),s=false;window.addEventListener('scroll',function(){{if(window.scrollY>60&&!s){{h.classList.add('s');s=true}}else if(window.scrollY<=60&&s){{h.classList.remove('s');s=false}}}})}})();
   538→   538→
   539→   539→// Reveal
   540→   540→(function(){{var els=document.querySelectorAll('.rv');var ob=new IntersectionObserver(function(e){{e.forEach(function(x){{if(x.isIntersecting){{x.target.classList.add('v');ob.unobserve(x.target)}}}})}},{{threshold:.08,rootMargin:'0px 0px -30px 0px'}});els.forEach(function(el){{ob.observe(el)}})}})();
   541→   541→
   542→   542→// Calculator
   543→   543→var PR={{furshet:2450,banket:4470,coffee:950}},EX={{none:0,bar:1200,decor:800,both:2000}};
   544→   544→function cP(){{var f=document.getElementById('cFmt').value,g=parseInt(document.getElementById('cGst').value),e=document.getElementById('cExt').value,t=(PR[f]+EX[e])*g;document.getElementById('cGstV').textContent=g;document.getElementById('cPrice').textContent=t.toLocaleString('ru-RU')+' ₽'}}
   545→   545→document.getElementById('cFmt').addEventListener('change',cP);
   546→   546→document.getElementById('cGst').addEventListener('input',cP);
   547→   547→document.getElementById('cExt').addEventListener('change',cP);
   548→   548→cP();
   549→   549→
   550→   550→function selFmt(f){{document.getElementById('cFmt').value=f;cP();document.getElementById('calculator').scrollIntoView({{behavior:'smooth'}})}}
   551→   551→
   552→   552→// FAQ
   553→   553→function tFaq(el){{var it=el.parentElement,w=it.classList.contains('open');document.querySelectorAll('.faq-i').forEach(function(i){{i.classList.remove('open')}});if(!w)it.classList.add('open')}}
   554→   554→
   555→   555→// Lightbox
   556→   556→function oLb(s){{document.getElementById('lbI').src=s;document.getElementById('lb').classList.add('on');document.body.style.overflow='hidden'}}
   557→   557→function cLb(){{document.getElementById('lb').classList.remove('on');document.body.style.overflow=''}}
   558→   558→
   559→   559→// Form
   560→   560→function sF(e){{e.preventDefault();var t=document.getElementById('toast');t.classList.add('show');setTimeout(function(){{t.classList.remove('show')}},3500);e.target.reset()}}
   561→   561→</script>
   562→   562→</body>
   563→   563→</html>"""
   564→   564→
   565→   565→OUT.write_text(html, encoding='utf-8')
   566→   566→sz = OUT.stat().st_size
   567→   567→print(f"✅ Written {OUT}")
   568→   568→print(f"   Size: {sz//1024} KB")
   569→   569→
