From https://github.com/9xj89gzrtw-hue/interfood-catering
 * branch            main       -> FETCH_HEAD
Updating 7fd8520..4509321
Fast-forward
 .gitignore                                         |    3 +-
 create mode 100644 public/images/original/DSC02258.jpg
 create mode 100644 public/images/original/Foto-1.png
 create mode 100644 public/images/original/Foto-3-1.png
 create mode 100644 public/images/original/Foto-3.png
 create mode 100644 public/images/original/Foto-5.png
 create mode 100644 public/images/original/Foto-6-1.png
 create mode 100644 public/images/original/Foto-6.png
 create mode 100644 public/images/original/FullSizeRender-3-1024x768.jpg
 create mode 100644 public/images/original/FullSizeRender-3.jpg
 create mode 100644 public/images/original/FullSizeRender2-3-768x1024.jpg
 create mode 100644 public/images/original/FullSizeRender3-3-768x1024.jpg
 create mode 100644 public/images/original/Group-1-1.png
 create mode 100644 public/images/original/IMG_0034.jpeg
 create mode 100644 public/images/original/IMG_0037.jpeg
 create mode 100644 public/images/original/IMG_0167-scaled.jpg
 create mode 100644 public/images/original/IMG_0168-scaled.jpg
 create mode 100644 public/images/original/IMG_0172-scaled.jpg
 create mode 100644 public/images/original/IMG_0591-1024x682.jpg
 create mode 100644 public/images/original/IMG_0591.jpg
 create mode 100644 public/images/original/IMG_0604.jpg
 create mode 100644 public/images/original/IMG_0921-1024x768.jpg
 create mode 100644 public/images/original/IMG_0979-1024x768.jpg
 create mode 100644 public/images/original/IMG_0979.jpg
 create mode 100644 public/images/original/IMG_0983-1024x768.jpg
 create mode 100644 public/images/original/IMG_0983.jpg
 create mode 100644 public/images/original/IMG_2995-768x1024.jpg
 create mode 100644 public/images/original/IMG_2995.jpg
 create mode 100644 public/images/original/J49A2260_1_2-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2291_2_3-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2345_6_9-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2385_6_7-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2440_1_2-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2480_1_2-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2530_1_2-kv-1-1024x1024.jpg
 create mode 100644 public/images/original/J49A2760_1_2_3-6-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2785_6_7_9-6-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2800_1_2-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2815_6_7-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2835_6_7-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2855_6_7-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2875_6_7_8-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2934_5_6-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A2989_90_91-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3024_5_6-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3049_50_51-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3059_60_61_62-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3084_5_6_7-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3124_5_6-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3149_50_51_52-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3169_70_71_72-kv-1024x1024.jpg
 create mode 100644 public/images/original/J49A3199_200_201_202-kv-1024x1024.jpg
 create mode 100644 public/images/original/Shrimp-and-Scallop-Kabobs-3-700x1050-1.jpg
 create mode 100644 public/images/original/about-225x300.jpg
 create mode 100644 public/images/original/barbecue_menu.pdf
 create mode 100644 public/images/original/bb0bbfcfd869f4549c3848dcee6e6f73b3fb67743d29fbc4e6bb403013927f04.jpg
 create mode 100644 public/images/original/bliny-rolly-losos-ikra.jpg
 create mode 100644 public/images/original/bzk6q-10-eda-na-banket.jpg
 create mode 100644 public/images/original/c74ad4e9-520a-4400-bf5d-e4e453956af6.jpg
 create mode 100644 public/images/original/depositphotos_23481139-stock-photo-caesar-salad.jpg
 create mode 100644 public/images/original/e4992817-4f66-4a94-8cb8-6c07db946e6d.jpg
 create mode 100644 public/images/original/eb95c8aab7.jpg
 create mode 100644 public/images/original/fullsizerender-03-08-18-11-31-1.jpg
 create mode 100644 public/images/original/kartofelniy-graten-02.jpg
 create mode 100644 public/images/original/otziv.jpg
 create mode 100644 public/images/original/otzyv-sporting.jpg
 create mode 100644 public/images/original/pLpunIRsxh0.jpg
 create mode 100644 public/images/original/photo-mod.jpg
 create mode 100644 public/images/original/resize.jpg
 create mode 100644 public/images/original/slider1.jpg
 create mode 100644 public/images/original/slider3.jpg
 create mode 100644 public/images/original/utinye-grudki-recepty-prigotovleniya_15.jpg
 create mode 100644 public/images/original/vegetarian_menu.pdf
 create mode 100644 public/videos/hero-catering-mobile.mp4
 create mode 100644 public/videos/hero-catering.mp4
 create mode 100644 scripts/dark_theme_switch.py
 create mode 100644 scripts/fix_broken_media.py
 create mode 100644 scripts/light_theme_migrate.py
 create mode 100644 scripts/original_site_full_content.json
 create mode 100644 scripts/scrape_original_site.py
 create mode 100644 src/app/api/health/route.ts
 create mode 100755 src/app/apple-icon.png
 create mode 100644 src/app/favicon.ico
 create mode 100755 src/app/icon.svg
 create mode 100644 src/app/loading.tsx
 create mode 100644 src/components/AIChatAssistant.tsx
 create mode 100644 src/components/ConversionCTA.tsx
 create mode 100644 src/components/CulinaryJourney.tsx
 create mode 100644 src/components/ErrorBoundary.tsx
 create mode 100644 src/components/ExitIntentPopup.tsx
 create mode 100644 src/components/KineticFontSection.tsx
 create mode 100644 src/components/SiteFooter.tsx
 create mode 100644 src/components/ThemeToggle.tsx
 create mode 100644 src/components/TouchInteractionProvider.tsx
 create mode 100644 src/components/UrgencyBanner.tsx
 create mode 100644 src/components/ViewTransitionLink.tsx
 create mode 100644 src/components/sections/CTASection.tsx
 create mode 100644 src/components/sections/CinematicGallery.tsx
 create mode 100644 src/components/sections/CinematicHero.tsx
 create mode 100644 src/components/sections/ClientMarquee.tsx
 create mode 100644 src/components/sections/ContactShowcase.tsx
 create mode 100644 src/components/sections/CulinaryJourney.tsx
 create mode 100644 src/components/sections/HowItWorks.tsx
 create mode 100644 src/components/sections/KineticTypography.tsx
 create mode 100644 src/components/sections/MarqueeStrip.tsx
 create mode 100644 src/components/sections/ReviewsStack.tsx
 create mode 100644 src/components/sections/ServicesShowcase.tsx
 create mode 100644 src/components/sections/StatsOdometer.tsx
 create mode 100644 src/lib/data.ts
 create mode 100644 src/lib/effects.tsx
 create mode 100644 src/types/global.d.ts
 create mode 100644 tool-results/bash_1783000953298_dfcbae406b40.txt
 create mode 100644 tool-results/bash_1783002668607_a9d979df0478.txt
 create mode 100644 tool-results/bash_1783006962423_c975eecf19ec.txt
 create mode 100644 tool-results/bash_1783006981149_c975eecf19ec.txt
 create mode 100644 tool-results/bash_1783010687444_b3e3e966f8b7.txt
 create mode 100644 tool-results/bash_1783014193455_f9d1479a2899.txt
 create mode 100644 tool-results/bash_1783017760071_3ad4880502c9.txt
 create mode 100644 tool-results/bash_1783017778328_8d10467e1a65.txt
 create mode 100644 tool-results/bash_1783021446628_b9622cf6187d.txt
 create mode 100644 tool-results/bash_1783022171142_13fb09612886.txt
 create mode 100644 tool-results/bash_1783023310478_57ac71d84422.txt
 create mode 100644 tool-results/read_1782999385944_9d46eb6ef825.txt
 create mode 100644 tool-results/read_1782999386285_751988819238.txt
 create mode 100644 tool-results/read_1782999397965_96e30148229d.txt
 create mode 100644 tool-results/read_1782999398286_fe5fe0056244.txt
 create mode 100644 tool-results/read_1783000964945_0f82deabcea4.txt
 create mode 100644 tool-results/read_1783000967230_90ec074bf21c.txt
 create mode 100644 tool-results/read_1783001347654_2fa208f6a36c.txt
 create mode 100644 tool-results/read_1783001355314_0ddeebfb2096.txt
 create mode 100644 tool-results/read_1783001988349_1478d63290e6.txt
 create mode 100644 tool-results/read_1783001988647_2e056f9a0087.txt
 create mode 100644 tool-results/read_1783001989070_bab8d2e5ca7a.txt
 create mode 100644 tool-results/read_1783001990471_e7cb512fc9d4.txt
 create mode 100644 tool-results/read_1783001990805_c58c9a3c7a2b.txt
 create mode 100644 tool-results/read_1783001991479_746aa83abd16.txt
 create mode 100644 tool-results/read_1783004826393_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783006647223_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783006648608_c531f348743d.txt
 create mode 100644 tool-results/read_1783006660363_2ea7645ca5a9.txt
 create mode 100644 tool-results/read_1783006660671_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783006673111_267c8f33efec.txt
 create mode 100644 tool-results/read_1783006673430_31fdbfbd9516.txt
 create mode 100644 tool-results/read_1783006673747_69e777ef1403.txt
 create mode 100644 tool-results/read_1783006674090_86a10c98c8fe.txt
 create mode 100644 tool-results/read_1783006674409_49ad08c5e7b3.txt
 create mode 100644 tool-results/read_1783006674742_81f2cfe9caf9.txt
 create mode 100644 tool-results/read_1783006675063_7e9ecd06271e.txt
 create mode 100644 tool-results/read_1783006675458_e630169f5efa.txt
 create mode 100644 tool-results/read_1783006675762_138ac1448251.txt
 create mode 100644 tool-results/read_1783006682706_c78e2c2bcf68.txt
 create mode 100644 tool-results/read_1783006683030_9de258550b94.txt
 create mode 100644 tool-results/read_1783006683341_48edef0e7d62.txt
 create mode 100644 tool-results/read_1783006683660_6813228dad2e.txt
 create mode 100644 tool-results/read_1783006683990_d1f703584118.txt
 create mode 100644 tool-results/read_1783006684329_14c89f53f524.txt
 create mode 100644 tool-results/read_1783006684648_012f9e63be7d.txt
 create mode 100644 tool-results/read_1783006920506_81f2cfe9caf9.txt
 create mode 100644 tool-results/read_1783006921065_e630169f5efa.txt
 create mode 100644 tool-results/read_1783006921604_69e777ef1403.txt
 create mode 100644 tool-results/read_1783006922192_31fdbfbd9516.txt
 create mode 100644 tool-results/read_1783006922485_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783006922765_d1f703584118.txt
 create mode 100644 tool-results/read_1783006923300_48edef0e7d62.txt
 create mode 100644 tool-results/read_1783006923827_012f9e63be7d.txt
 create mode 100644 tool-results/read_1783006924369_14c89f53f524.txt
 create mode 100644 tool-results/read_1783006924929_9de258550b94.txt
 create mode 100644 tool-results/read_1783006925476_7e9ecd06271e.txt
 create mode 100644 tool-results/read_1783006926029_6813228dad2e.txt
 create mode 100644 tool-results/read_1783006926345_138ac1448251.txt
 create mode 100644 tool-results/read_1783006926686_c78e2c2bcf68.txt
 create mode 100644 tool-results/read_1783006930385_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783006935463_280c7b7f5eeb.txt
 create mode 100644 tool-results/read_1783006935767_1c09ba000d52.txt
 create mode 100644 tool-results/read_1783006936303_d258c09345b8.txt
 create mode 100644 tool-results/read_1783006936641_11c10e692d3c.txt
 create mode 100644 tool-results/read_1783006936968_62e7f83b5388.txt
 create mode 100644 tool-results/read_1783006937283_b215fea2092d.txt
 create mode 100644 tool-results/read_1783006937601_654cc78eae40.txt
 create mode 100644 tool-results/read_1783006937897_5f83096c9d28.txt
 create mode 100644 tool-results/read_1783006938456_6c077cf0eed8.txt
 create mode 100644 tool-results/read_1783006938801_34a8a5d810e7.txt
 create mode 100644 tool-results/read_1783006939126_3415fe39469d.txt
 create mode 100644 tool-results/read_1783006939445_ee962b20a916.txt
 create mode 100644 tool-results/read_1783006939748_0e3c269b767c.txt
 create mode 100644 tool-results/read_1783010083238_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783010087888_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783010091606_2fb846befdb9.txt
 create mode 100644 tool-results/read_1783010094696_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783010433551_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783010434158_f89cbb481a95.txt
 create mode 100644 tool-results/read_1783010438952_78e22707084e.txt
 create mode 100644 tool-results/read_1783010439273_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783011574405_c87485e45202.txt
 create mode 100644 tool-results/read_1783011935344_9b4053fe48ee.txt
 create mode 100644 tool-results/read_1783012311224_0daa9108af55.txt
 create mode 100644 tool-results/read_1783012312011_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783012315641_756560358f8a.txt
 create mode 100644 tool-results/read_1783012316817_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783013861329_58a72eacbc57.txt
 create mode 100644 tool-results/read_1783013861649_96d8d27560f1.txt
 create mode 100644 tool-results/read_1783013982514_58a72eacbc57.txt
 create mode 100644 tool-results/read_1783013986194_7087937d59fd.txt
 create mode 100644 tool-results/read_1783013987172_96d8d27560f1.txt
 create mode 100644 tool-results/read_1783013987756_58a72eacbc57.txt
 create mode 100644 tool-results/read_1783013988306_3d15994001f7.txt
 create mode 100644 tool-results/read_1783013989599_02bcd6e0f784.txt
 create mode 100644 tool-results/read_1783013990118_a2b444d85fa1.txt
 create mode 100644 tool-results/read_1783013995027_a5d303c19b8e.txt
 create mode 100644 tool-results/read_1783013995559_e335be2954df.txt
 create mode 100644 tool-results/read_1783013996082_72248f97bf58.txt
 create mode 100644 tool-results/read_1783013996429_f487344d57a3.txt
 create mode 100644 tool-results/read_1783013996776_8586b4af8a9e.txt
 create mode 100644 tool-results/read_1783014001182_3754bc7798de.txt
 create mode 100644 tool-results/read_1783014001486_35f8c51690f7.txt
 create mode 100644 tool-results/read_1783014001972_4765cb3d470b.txt
 create mode 100644 tool-results/read_1783014002311_86a10c98c8fe.txt
 create mode 100644 tool-results/read_1783014002615_6b2fbe46c7ea.txt
 create mode 100644 tool-results/read_1783014002921_96d8d27560f1.txt
 create mode 100644 tool-results/read_1783017597480_5eb702f4985e.txt
 create mode 100644 tool-results/read_1783017598070_3d15994001f7.txt
 create mode 100644 tool-results/read_1783017599090_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783017599422_970ab1d6601d.txt
 create mode 100644 tool-results/read_1783017604008_ed5139367a46.txt
 create mode 100644 tool-results/read_1783017604349_bf60c7b8046d.txt
 create mode 100644 tool-results/read_1783017604679_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783017605019_a31892029d7c.txt
 create mode 100644 tool-results/read_1783017762047_39a34b673517.txt
 create mode 100644 tool-results/read_1783017764178_1664f8fa4203.txt
 create mode 100644 tool-results/read_1783018140827_5eb702f4985e.txt
 create mode 100644 tool-results/read_1783018141147_970ab1d6601d.txt
 create mode 100644 tool-results/read_1783018142812_f4b977d9bb36.txt
 create mode 100644 tool-results/read_1783018144129_ed5139367a46.txt
 create mode 100644 tool-results/read_1783018144446_a31892029d7c.txt
 create mode 100644 tool-results/read_1783018146768_43027f3c265d.txt
 create mode 100644 tool-results/read_1783018148939_f6c561f45665.txt
 create mode 100644 tool-results/read_1783018166455_02bcd6e0f784.txt
 create mode 100644 tool-results/read_1783018166819_3d15994001f7.txt
 create mode 100644 tool-results/read_1783018167124_f487344d57a3.txt
 create mode 100644 tool-results/read_1783018167424_8586b4af8a9e.txt
 create mode 100644 tool-results/read_1783018167735_a5d303c19b8e.txt
 create mode 100644 tool-results/read_1783018168069_a2b444d85fa1.txt
 create mode 100644 tool-results/read_1783018171331_3754bc7798de.txt
 create mode 100644 tool-results/read_1783018171637_5eb702f4985e.txt
 create mode 100644 tool-results/read_1783018171972_6b2fbe46c7ea.txt
 create mode 100644 tool-results/read_1783018945064_65fedd4ddc01.txt
 create mode 100644 tool-results/read_1783018945679_06442ebf305f.txt
 create mode 100644 tool-results/read_1783018948178_16441049320c.txt
 create mode 100644 tool-results/read_1783018948501_a76586f4d08f.txt
 create mode 100644 tool-results/read_1783020589372_87e45a57315a.txt
 create mode 100644 tool-results/read_1783020698927_d1685f4e0817.txt
 create mode 100644 tool-results/read_1783020699228_dcea3c0483e5.txt
 create mode 100644 tool-results/read_1783020701996_d5039fe22dd5.txt
 create mode 100644 tool-results/read_1783021188364_d1685f4e0817.txt
 create mode 100644 tool-results/read_1783021194448_87e45a57315a.txt
 create mode 100644 tool-results/read_1783021650777_f857ce1ac8d2.txt
 create mode 100644 tool-results/read_1783021651966_671c1e1d322b.txt
 create mode 100644 tool-results/read_1783021652952_671c1e1d322b.txt
 create mode 100644 tool-results/read_1783021655044_0d5326da9890.txt
 create mode 100644 tool-results/read_1783023281262_377a0164cd2a.txt
 create mode 100644 tool-results/read_1783023392098_377a0164cd2a.txt
 create mode 100644 tool-results/read_1783023392702_a6ba268fcbf3.txt
 create mode 100644 tool-results/read_1783023397224_377a0164cd2a.txt
 create mode 100644 tool-results/read_1783023400563_2716cf6b84b4.txt
 create mode 100644 tool-results/read_1783023790252_4e3e01a03eb2.txt
 create mode 100644 tool-results/read_1783023790894_3ffa97d88ee2.txt
 create mode 100644 tool-results/read_1783023793933_5c1aff627991.txt
 create mode 100644 tool-results/read_1783023794238_a2a386943745.txt
 create mode 100644 tool-results/read_1783023796957_f702a0fb1e87.txt
 create mode 100644 vercel.json
