     1→   601→   601→</section>
     2→   602→   602→""")
     3→   603→   603→
   408→  1008→  1008→    <div class="check-item">
   409→  1009→  1009→      <span class="check-box">{ico("check", 14)}</span>
   410→  1010→  1010→      <span><strong>Меню с ценами</strong> — каждое блюдо: название, состав, вес, цена «от X ₽/порция». Диеты: веган/без глютена/халяль.</span>
   411→  1011→  1011→    </div>
   412→  1012→  1012→    <div class="check-item">
   413→  1013→  1013→      <span class="check-box">{ico("check", 14)}</span>
   414→  1014→  1014→      <span><strong>Отзывы клиентов</strong> — 10-15 текстов + фото (с разрешения). Формат: имя, дата, формат мероприятия, оценка.</span>
   415→  1015→  1015→    </div>
   416→  1016→  1016→    <div class="check-item">
   417→  1017→  1017→      <span class="check-box">{ico("check", 14)}</span>
   418→  1018→  1018→      <span><strong>Кейсы</strong> — 8-12 мероприятий: фото + описание + цифры (гостей, дата, локация, бюджет).</span>
   419→  1019→  1019→    </div>
   420→  1020→  1020→    <div class="check-item">
   421→  1021→  1021→      <span class="check-box">{ico("check", 14)}</span>
   422→  1022→  1022→      <span><strong>Сертификаты</strong> — HACCP, членство в РГА. Сканы для размещения на сайте.</span>
   423→  1023→  1023→    </div>
   424→  1024→  1024→    <div class="check-item">
   425→  1025→  1025→      <span class="check-box">{ico("check", 14)}</span>
   426→  1026→  1026→      <span><strong>Контакты</strong> — телефон, Telegram, WhatsApp. Адрес офиса для карты Яндекс. Часы работы.</span>
   427→  1027→  1027→    </div>
   428→  1028→  1028→    <div class="check-item">
   429→  1029→  1029→      <span class="check-box">{ico("check", 14)}</span>
   430→  1030→  1030→      <span><strong>Логотип</strong> — вектор (SVG) + растровое (PNG с прозрачным фоном). Минимум 3 варианта: тёмный, светлый, монохромный.</span>
   431→  1031→  1031→    </div>
   432→  1032→  1032→    <div class="check-item">
   433→  1033→  1033→      <span class="check-box">{ico("check", 14)}</span>
   434→  1034→  1034→      <span><strong>Данные для 152-ФЗ</strong> — текст политики конфиденциальности, положение о ПДн, согласие на обработку.</span>
   435→  1035→  1035→    </div>
   436→  1036→  1036→    <div class="check-item">
   437→  1037→  1037→      <span class="check-box">{ico("check", 14)}</span>
   438→  1038→  1038→      <span><strong>Домен и хостинг</strong> — домен .ru, хостинг в РФ (Timeweb, Selectel, Reg.ru). Доступы к DNS.</span>
   439→  1039→  1039→    </div>
   440→  1040→  1040→  </div>
   441→  1041→  1041→</section>
   442→  1042→  1042→""")
   443→  1043→  1043→
   444→  1044→  1044→    # ═══════════════════════════════════════════
   445→  1045→  1045→    # FOOTER
   446→  1046→  1046→    # ═══════════════════════════════════════════
   447→  1047→  1047→    parts.append(f"""
   448→  1048→  1048→<footer class="site-footer">
   449→  1049→  1049→  <div class="footer-inner">
   450→  1050→  1050→    <div class="footer-brand">Nilov Catering</div>
   451→  1051→  1051→    <div class="footer-tagline">
   452→  1052→  1052→      Демонстрация будущего сайта.<br>
   453→  1053→  1053→      Все элементы выше — с реальными данными о влиянии на конверсию.
   454→  1054→  1054→    </div>
   455→  1055→  1055→    <div class="footer-note">
   456→  1056→  1056→      Источники: Unbounce (57M+ конверсий), Baymard Institute, Google/Deloitte «Milliseconds Make Millions»,
   457→  1057→  1057→      Spiegel Research Center (Northwestern University), Conversion Rate Experts, HubSpot,
   458→  1058→  1058→      Digital Applied, BusinesStat/Rosstat, ТР ТС 021/2011, ФЗ-152/ФЗ-23.<br>
   459→  1059→  1059→      Июнь 2026 · Санкт-Петербург
   460→  1060→  1060→    </div>
   461→  1061→  1061→  </div>
   462→  1062→  1062→</footer>
   463→  1063→  1063→""")
   464→  1064→  1064→
   465→  1065→  1065→    # ─── BOTTOM BAR ───
   466→  1066→  1066→    parts.append("""
   467→  1067→  1067→<div class="bottom-bar">
   468→  1068→  1068→  <a href="#contact-demo" class="bottom-btn tg">Telegram</a>
   469→  1069→  1069→  <a href="#contact-demo" class="bottom-btn call">Позвонить</a>
   470→  1070→  1070→  <a href="#calculator-demo" class="bottom-btn calc">Расчёт</a>
   471→  1071→  1071→</div>
   472→  1072→  1072→""")
   473→  1073→  1073→
   474→  1074→  1074→    parts.append("</body></html>")
   475→  1075→  1075→    return "\n".join(parts)
   476→  1076→  1076→
   477→  1077→  1077→
   478→  1078→  1078→if __name__ == "__main__":
   479→  1079→  1079→    html_content = build_html()
   480→  1080→  1080→    os.makedirs(os.path.dirname(OUT), exist_ok=True)
   481→  1081→  1081→    with open(OUT, "w", encoding="utf-8") as f:
   482→  1082→  1082→        f.write(html_content)
   483→  1083→  1083→    size_kb = os.path.getsize(OUT) / 1024
   484→  1084→  1084→    print(f"OK: {OUT} ({size_kb:.1f} KB)")
   485→  1085→  1085→
