     1→"use client";
     2→
     3→import { useState, useRef, useEffect } from "react";
     4→import {
     5→  motion,
   831→                { label: "Отзывы", href: "/reviews" },
   832→                { label: "Блог", href: "/blog" },
   833→              ].map((link) => (
   834→                <Link
   835→                  key={link.href}
   836→                  href={link.href}
   837→                  style={{
   838→                    display: "block",
   839→                    fontSize: "0.85rem",
   840→                    color: "rgba(255,255,255,0.5)",
   841→                    textDecoration: "none",
   842→                    marginBottom: "0.6rem",
   843→                    transition: "color 0.3s",
   844→                  }}
   845→                >
   846→                  {link.label}
   847→                </Link>
   848→              ))}
   849→            </div>
   850→
   851→            {/* Контакты */}
   852→            <div>
   853→              <h4
   854→                style={{
   855→                  fontSize: "0.7rem",
   856→                  fontWeight: 600,
   857→                  letterSpacing: "0.15em",
   858→                  textTransform: "uppercase",
   859→                  color: "var(--color-brand-light)",
   860→                  marginBottom: "1.2rem",
   861→                }}
   862→              >
   863→                Контакты
   864→              </h4>
   865→              <a
   866→                href="tel:+78129195911"
   867→                style={{
   868→                  display: "block",
   869→                  fontSize: "0.85rem",
   870→                  color: "rgba(255,255,255,0.5)",
   871→                  textDecoration: "none",
   872→                  marginBottom: "0.6rem",
   873→                  transition: "color 0.3s",
   874→                }}
   875→              >
   876→                +7 (812) 919-59-11
   877→              </a>
   878→              <a
   879→                href="mailto:interfood-catering@yandex.ru"
   880→                style={{
   881→                  display: "block",
   882→                  fontSize: "0.85rem",
   883→                  color: "rgba(255,255,255,0.5)",
   884→                  textDecoration: "none",
   885→                  marginBottom: "0.6rem",
   886→                  transition: "color 0.3s",
   887→                }}
   888→              >
   889→                interfood-catering@yandex.ru
   890→              </a>
   891→              <p
   892→                style={{
   893→                  fontSize: "0.85rem",
   894→                  color: "rgba(255,255,255,0.5)",
   895→                  lineHeight: 1.6,
   896→                  marginTop: "0.6rem",
   897→                }}
   898→              >
   899→                Пн–Вс: 9:00–22:00
   900→              </p>
   901→              <Link
   902→                href="/contacts"
   903→                style={{
   904→                  display: "inline-block",
   905→                  marginTop: "0.75rem",
   906→                  fontSize: "0.85rem",
   907→                  color: "var(--color-brand-light)",
   908→                  textDecoration: "none",
   909→                  transition: "color 0.3s",
   910→                }}
   911→              >
   912→                Все контакты →
   913→              </Link>
   914→            </div>
   915→          </div>
   916→
   917→          {/* Bottom bar */}
   918→          <div
   919→            style={{
   920→              borderTop: "1px solid rgba(255,255,255,0.08)",
   921→              paddingTop: "2rem",
   922→              display: "flex",
   923→              justifyContent: "space-between",
   924→              alignItems: "center",
   925→              flexWrap: "wrap",
   926→              gap: "1rem",
   927→            }}
   928→          >
   929→            <span
   930→              style={{
   931→                fontSize: "0.8rem",
   932→                color: "rgba(255,255,255,0.35)",
   933→              }}
   934→            >
   935→              &copy; 2007–2026 Интерфуд Кейтеринг
   936→            </span>
   937→            <div
   938→              style={{ display: "flex", gap: "1.5rem", flexWrap: "wrap" }}
   939→            >
   940→              <Link
   941→                href="/faq"
   942→                style={{
   943→                  color: "rgba(255,255,255,0.45)",
   944→                  textDecoration: "none",
   945→                  fontSize: "0.85rem",
   946→                }}
   947→              >
   948→                Частые вопросы
   949→              </Link>
   950→              <Link
   951→                href="/calculator"
   952→                style={{
   953→                  color: "rgba(255,255,255,0.45)",
   954→                  textDecoration: "none",
   955→                  fontSize: "0.85rem",
   956→                }}
   957→              >
   958→                Калькулятор
   959→              </Link>
   960→              <Link
   961→                href="/contacts"
   962→                style={{
   963→                  color: "rgba(255,255,255,0.45)",
   964→                  textDecoration: "none",
   965→                  fontSize: "0.85rem",
   966→                }}
   967→              >
   968→                Контакты
   969→              </Link>
   970→            </div>
   971→          </div>
   972→        </div>
   973→      </footer>
   974→
   975→      {/* WhatsApp Float */}
   976→      <a
   977→        href="https://wa.me/79119417205?text=Здравствуйте! Хочу узнать подробнее о компании."
   978→        className="wa-float"
   979→        target="_blank"
   980→        rel="noopener noreferrer"
   981→        aria-label="WhatsApp"
   982→      >
   983→        &#9742;
   984→      </a>
   985→    </>
   986→  );
   987→}
   988→
